0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- the most common weather condition for each country
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team19_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP TABLE IF EXISTS q3_results;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE EXTERNAL TABLE q3_results(
. . . . . . . . . . . . . . . . . . . . . . .>     Country string,
. . . . . . . . . . . . . . . . . . . . . . .>     Most_Common_Condition string,
. . . . . . . . . . . . . . . . . . . . . . .>     Frequency INT
. . . . . . . . . . . . . . . . . . . . . . .> )
. . . . . . . . . . . . . . . . . . . . . . .> ROW FORMAT DELIMITED 
. . . . . . . . . . . . . . . . . . . . . . .> FIELDS TERMINATED BY ',' 
. . . . . . . . . . . . . . . . . . . . . . .> LOCATION 'project/hive/warehouse/q3';
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SET hive.resultset.use.unique.column.names = false;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> WITH ConditionCounts AS (
. . . . . . . . . . . . . . . . . . . . . . .>     SELECT
. . . . . . . . . . . . . . . . . . . . . . .>         loc.country,
. . . . . . . . . . . . . . . . . . . . . . .>         wc.condition_text,
. . . . . . . . . . . . . . . . . . . . . . .>         COUNT(*) AS condition_count
. . . . . . . . . . . . . . . . . . . . . . .>     FROM
. . . . . . . . . . . . . . . . . . . . . . .>         locations loc
. . . . . . . . . . . . . . . . . . . . . . .>     JOIN
. . . . . . . . . . . . . . . . . . . . . . .>         weather_conditions wc ON loc.id = wc.location_id
. . . . . . . . . . . . . . . . . . . . . . .>     GROUP BY
. . . . . . . . . . . . . . . . . . . . . . .>         loc.country, wc.condition_text
. . . . . . . . . . . . . . . . . . . . . . .> ),
. . . . . . . . . . . . . . . . . . . . . . .> MaxConditions AS (
. . . . . . . . . . . . . . . . . . . . . . .>     SELECT
. . . . . . . . . . . . . . . . . . . . . . .>         country,
. . . . . . . . . . . . . . . . . . . . . . .>         MAX(condition_count) AS max_count
. . . . . . . . . . . . . . . . . . . . . . .>     FROM
. . . . . . . . . . . . . . . . . . . . . . .>         ConditionCounts
. . . . . . . . . . . . . . . . . . . . . . .>     GROUP BY
. . . . . . . . . . . . . . . . . . . . . . .>         country
. . . . . . . . . . . . . . . . . . . . . . .> )
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> INSERT INTO TABLE q3_results
. . . . . . . . . . . . . . . . . . . . . . .> SELECT
. . . . . . . . . . . . . . . . . . . . . . .>     cc.country AS Country,
. . . . . . . . . . . . . . . . . . . . . . .>     cc.condition_text AS Most_Common_Condition,
. . . . . . . . . . . . . . . . . . . . . . .>     cc.condition_count AS Frequency
. . . . . . . . . . . . . . . . . . . . . . .> FROM
. . . . . . . . . . . . . . . . . . . . . . .>     ConditionCounts cc
. . . . . . . . . . . . . . . . . . . . . . .> JOIN
. . . . . . . . . . . . . . . . . . . . . . .>     MaxConditions mc ON cc.country = mc.country AND cc.condition_count = mc.max_ count
. . . . . . . . . . . . . . . . . . . . . . .> ORDER BY
. . . . . . . . . . . . . . . . . . . . . . .>     cc.country, cc.condition_count DESC;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SELECT *
. . . . . . . . . . . . . . . . . . . . . . .> FROM q3_results;
+-----------------------------------+------------------------+------------+
|              country              | most_common_condition  | frequency  |
| Kuwait                            | Clear                  | 158        |
| Kyrghyzstan                       | Clear                  | 74         |
| Latvia                            | Overcast               | 54         |
| Lebanon                           | Partly cloudy          | 107        |
| Lesotho                           | Clear                  | 97         |
| Liberia                           | Partly cloudy          | 101        |
| Liechtenstein                     | Clear                  | 75         |
| Lithuania                         | Clear                  | 53         |
| Luxembourg                        | Partly cloudy          | 78         |
| Macedonia                         | Partly cloudy          | 91         |
| Madagascar                        | Partly cloudy          | 148        |
| Malawi                            | Clear                  | 99         |
| Malaysia                          | Partly cloudy          | 190        |
| Maldives                          | Patchy rain possible   | 49         |
+-----------------------------------+------------------------+------------+
|              country              | most_common_condition  | frequency  |
+-----------------------------------+------------------------+------------+
| Mali                              | Sunny                  | 74         |
| Malta                             | Partly cloudy          | 115        |
| Marshall Islands                  | Overcast               | 103        |
| Mauritania                        | Clear                  | 94         |
| Mauritius                         | Partly cloudy          | 121        |
| Mexico                            | Partly cloudy          | 106        |
| Micronesia                        | Overcast               | 100        |
| Monaco                            | Clear                  | 95         |
| Mongolia                          | Clear                  | 113        |
| Montenegro                        | Clear                  | 89         |
| Morocco                           | Partly cloudy          | 90         |
| Mozambique                        | Partly cloudy          | 164        |
| Myanmar                           | Clear                  | 99         |
| Namibia                           | Clear                  | 135        |
| Nepal                             | Partly cloudy          | 190        |
| Netherlands                       | Partly cloudy          | 83         |
| New Zealand                       | Partly cloudy          | 73         |
| Nicaragua                         | Partly cloudy          | 186        |
| Niger                             | Clear                  | 110        |
| Nigeria                           | Clear                  | 81         |
| North Korea                       | Clear                  | 56         |
| Norway                            | Partly cloudy          | 107        |
| Oman                              | Clear                  | 176        |
| Pakistan                          | Clear                  | 103        |
| Palau                             | Partly cloudy          | 147        |
| Panama                            | Partly cloudy          | 177        |
| Papua New Guinea                  | Partly cloudy          | 144        |
| Paraguay                          | Sunny                  | 77         |
| Peru                              | Sunny                  | 102        |
| Philippines                       | Partly cloudy          | 186        |
| Poland                            | Clear                  | 78         |
| Portugal                          | Partly cloudy          | 122        |
| Qatar                             | Clear                  | 191        |
| Romania                           | Clear                  | 144        |
| Russia                            | Clear                  | 97         |
| Rwanda                            | Partly cloudy          | 195        |
| Saint Kitts and Nevis             | Partly cloudy          | 185        |
| Saint Lucia                       | Partly cloudy          | 180        |
| Saint Vincent and the Grenadines  | Partly cloudy          | 95         |
| Samoa                             | Partly cloudy          | 175        |
| San Marino                        | Clear                  | 79         |
| Saudi Arabia                      | Clear                  | 174        |
| Senegal                           | Sunny                  | 105        |
| Serbia                            | Clear                  | 153        |
| Seychelles Islands                | Partly cloudy          | 184        |
| Sierra Leone                      | Mist                   | 67         |
| Singapore                         | Partly cloudy          | 195        |
| Slovakia                          | Clear                  | 101        |
| Slovenia                          | Partly cloudy          | 83         |
| Solomon Islands                   | Partly cloudy          | 94         |
| Somalia                           | Clear                  | 73         |
| South Africa                      | Clear                  | 192        |
| South Korea                       | Clear                  | 93         |
| Spain                             | Clear                  | 94         |
| Sri Lanka                         | Partly cloudy          | 155        |
| Sudan                             | Clear                  | 257        |
| Suriname                          | Partly cloudy          | 121        |
| Swaziland                         | Clear                  | 58         |
| Sweden                            | Partly cloudy          | 77         |
| Switzerland                       | Partly cloudy          | 90         |
| Syria                             | Clear                  | 134        |
| Tajikistan                        | Clear                  | 83         |
| Tanzania                          | Clear                  | 77         |
| Thailand                          | Partly cloudy          | 222        |
| Timor-Leste                       | Clear                  | 72         |
| Tonga                             | Partly cloudy          | 180        |
| Trinidad and Tobago               | Partly cloudy          | 107        |
| Tunisia                           | Partly cloudy          | 193        |
| Turkey                            | Clear                  | 199        |
| Turkmenistan                      | Clear                  | 92         |
| Tuvalu                            | Partly cloudy          | 158        |
| Uganda                            | Partly cloudy          | 146        |
| Ukraine                           | Clear                  | 49         |
| United Arab Emirates              | Clear                  | 180        |
| United Kingdom                    | Partly cloudy          | 83         |
| United States of America          | Sunny                  | 104        |
| Uruguay                           | Partly cloudy          | 113        |
| Uzbekistan                        | Clear                  | 84         |
| Vanuatu                           | Partly cloudy          | 141        |
| Vatican City                      | Clear                  | 115        |
| Venezuela                         | Partly cloudy          | 119        |
| Vietnam                           | Clear                  | 52         |
| Yemen                             | Clear                  | 113        |
| Zambia                            | Clear                  | 97         |
| Zimbabwe                          | Clear                  | 97         |
+-----------------------------------+------------------------+------------+
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
